# Holy Orders

# Catholic
d_knights_templar = {
	color={ 230 230 230 }
	landless = yes
	
	culture = persian
	
	# Parent Religion 
	religion = shiite
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = hashshashin_composition
}

# Sunni
d_bektashi = {

	color={ 90 150 0 }
	color2={ 255 255 255 }
	
	graphical_culture = bektashigfx
	
	capital = 753 # Ancyra
	
	title = "DEDEBABA"
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes

	# Always exists
	landless = yes
	
	culture = persian
	
	# Parent Religion 
	religion = sunni
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = bektashi_composition
}

# Jewish
d_zealots = {

	color={ 20 100 255 }
	
	graphical_culture = jewishholygfx
	
	capital = 774

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = jewish
	
	culture = ashkenazi
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = zealots_composition
}

# Norse Pagan
d_jomsvikings = {

	color={ 50 50 50 }
	color2={ 255 255 255 }
	
	graphical_culture = norseholygfx
	
	capital = 303

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = norse_pagan
	
	culture = norse
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = jomsvikings_composition
}

#Slavic Pagan
d_warriors_perun = {

	color={ 100 140 100 }
	
	graphical_culture = slavicholygfx
	
	capital = 547

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = slavic_pagan_reformed
	
	culture = russian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = warriors_perun_composition
}

# Baltic Pagan
d_chosen_perkunas = {

	color={ 200 45 45 }
	
	graphical_culture = balticholygfx
	
	capital = 374

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = baltic_pagan_reformed
	
	culture = lettigallish
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = chosen_perkunas_composition
}

# Finnish Pagan
d_sons_kaleva = {

	color={ 140 130 105 }
	
	graphical_culture = finnishholygfx
	
	capital = 392

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = finnish_pagan_reformed
	
	culture = finnish
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = sons_kaleva_composition
}

# Tengri Pagan
d_sky_lords = {

	color={ 220 200 140 }
	
	capital = 898

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = tengri_pagan_reformed
	
	culture = cuman
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = sky_lords_composition
}

# West African Pagan
d_spirit_guardians = {

	color={ 120 120 55 }
	
	graphical_culture = westafricanholygfx
	
	capital = 925

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = west_african_pagan_reformed
	
	culture = manden
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = spirit_guardians_composition
}

# Hindu
d_followers_arjuna = {
	color={ 255 0 0 }
	color2={ 255 255 255 }
	
	capital = 1355 # Delhi
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = hindustani
	
	# Parent Religion 
	religion = hindu
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	
	mercenary_type = followers_arjuna_composition
}

# Buddhist
d_ashokas_chosen = {
	color={ 205 100 0 }
	color2={ 255 255 255 }
	
	capital = 1355 # Delhi
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = marathi
	
	# Parent Religion 
	religion = buddhist
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	
	mercenary_type = ashokas_chosen_composition
}

# Jain
d_bulls_rishabha = {
	color={ 255 100 0 }
	color2={ 255 255 255 }
	
	capital = 1355 # Delhi
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = kannada
	
	# Parent Religion 
	religion = jain
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	
	mercenary_type = bulls_rishabha_composition
}

# Zoroastrian
d_immortals = {

	color={ 180 205 20 }
	
	graphical_culture = immortalsgfx
	
	capital = 637

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = zoroastrian
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = immortals_composition
}

# Aztec
d_huitzilopochtli = {

	color={ 255 200 0 }
	
	graphical_culture = aztecholygfx
	
	capital = 843

	title = "HIGHPRIEST"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = aztec_reformed
	
	culture = nahuatl
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = huitzilopochtli_composition
}
