##################################
##
## HOLY ORDERS
##
##################################

d_anubis = {
	color = { 128 120 20 }
	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	mercenary_type = ghazi_sunni_composition
}

d_great_host = {

	color = { 100 100 0 }
	color2 = { 255 255 255 }

	culture = cuman

	capital = 639 # Sugrov

	title = "Warlord"
	foa = "WARLORD_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = tengri_pagan

	# Cannot be held as a secondary title
	primary = yes

	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	strength_growth_per_century = 0.33

	dignity = 10

	# Cannot be vassalized
	independent = yes

	mercenary_type = great_host_composition
}

d_guardians_of_the_sacred_flame = {
	color = { 220 220 220 }
	color2 = { 255 255 255 }

	graphical_culture = balticholygfx
	culture = latgalian

	capital = 768 # Vilnius

	title = "Warrior Priest"
	foa = "WARRIOR_PRIEST_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = baltic_pagan

	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	mercenary_type = guardians_of_the_sacred_flame_composition
}

d_gwydion = {
	color = { 75 75 75 }
	color2 = { 255 255 255 }

	graphical_culture = celticgfx

	capital = 23 # Gwynedd

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = celtic_pagan

	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	culture = welsh

	# Cannot be held as a secondary title
	primary = yes

	mercenary_type = gwydion_composition
}

d_harii = {
	color = { 50 0 0 }
	color2 = { 255 255 255 }
	graphical_culture = norseholygfx

	capital = 184 # Braunschweig

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = german_pagan

	culture = saxon

	# Cannot be held as a secondary title
	primary = yes

	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = jomsvikings_composition
}

d_herculean = {

	color= { 255 0 42 }
	color2 = { 255 255 255 }

	capital = 505 # Achaia

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = hellenic_pagan

	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	culture = greek

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 0.33

	mercenary_type = herculean
}

d_horus = {

	color = { 128 120 20 }
	color2 = { 255 255 255 }

	capital = 1604 # Asyut

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = egyptian_pagan

	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	culture = egyptian_arabic

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 0.33

	mercenary_type = horus
}

d_knights_saint_mark = {

	color = { 170 155 60 }

	graphical_culture = holygfx

	capital = 1620 # Alexandria

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	culture = egyptian_arabic

	religion = miaphysite

	# Cannot be held as a secondary title
	primary = yes

	# Extra income due to donations, etc
	monthly_income = 10

	mercenary_type = saint_anthony_composition
}

d_red_dragons = {

	color = { 75 0 75 }
	color2 = { 255 255 255 }

	capital = 23 # Gwynedd

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = celtic_pagan_reformed

	culture = welsh

	monthly_income = 4

	# Cannot be held as a secondary title
	primary = yes

	mercenary_type = red_dragons_composition

	strength_growth_per_century = 0.33

	dynasty_title_names = no
}

d_sacred_band = {

	color = { 255 89 48 }
	color2 = { 255 255 255 }

	capital = 559 # Ephesos

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = hellenic_pagan

	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	culture = greek

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 0.33

	mercenary_type = sacred_band
}

d_saint_blaise = {
	color = { 190 175 70 }

	graphical_culture = orthodoxholygfx

	capital = 594 # Dwin

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = apostolic

	culture = armenian

	# Cannot be held as a secondary title
	primary = yes

	# Extra income due to donations, etc
	monthly_income = 2

	mercenary_type = saint_addai_composition
}

d_sons_of_judea = {
	color = { 225 175 225 }
	color2 = { 255 255 255 }

	graphical_culture = jewishholygfx
	culture = ashkenazi

	capital = 1514 # Jerusalem

	title = "Warrior Priest"
	foa = "WARRIOR_PRIEST_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = jewish

	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	mercenary_type = sons_of_judea_composition
}
